,X,Y,OBJECTID,SITEID,SITENAME,AGENCY,OBSERVATIONTYPE,LATDD,LONGDD,HORIZONTALDATUM,TOTALDEPTH,CASEDDEPTH,COMMENTS,geometry
1434,-81.3514754022658,31.2483948718103,1435,311456081210503,35H070,USGS,Well,31.24838889,-81.3514722,NAD83,780,,120FLRDU,POINT (31.2483948718103 -81.3514754022658)
1440,-83.4923894136007,31.4535247607414,1441,312712082593301,18K049,USGS,Well,31.4535188,-83.49238558,NAD83,620,,120FLRDU,POINT (31.4535247607414 -83.4923894136007)
1446,-83.8210131309946,31.5296300072144,1447,313146083491601,15L020,USGS,Well,31.52962404,-83.8210092,NAD83,450,,120FLRDU,POINT (31.5296300072144 -83.8210131309946)
1448,-81.7265047243296,31.5480027187967,1449,313253081433501,32L005,USGS,Well,31.54799668,-81.7265014,NAD83,2070,,120FLRDL,POINT (31.5480027187967 -81.7265047243296)
1449,-81.7265047243296,31.5480027187967,1450,313253081433502,32L015,USGS,Well,31.54799668,-81.7265014,NAD83,750,,120FLRDU,POINT (31.5480027187967 -81.7265047243296)
1451,-81.9092848810724,31.6171640390074,1452,313701081543501,30L003,USGS,Well,31.61715799,-81.9092815,NAD83,594,,120FLRDU,POINT (31.6171640390074 -81.9092848810724)
1453,-81.2614914919725,31.6399479140278,1454,313823081154201,35M013,USGS,Well,31.63994184,-81.2614883,NAD83,553,,120FLRDU,POINT (31.6399479140278 -81.2614914919725)
1454,-81.6009468921621,31.6485560052978,1455,313845081361701,33M004,USGS,Well,31.64854994,-81.6009436,NAD83,870,,120FLRDU,POINT (31.6485560052978 -81.6009468921621)
1456,-81.3978904320422,31.8707730021377,1457,315214081235301,34N089,USGS,Well,31.87076688,-81.39788719,NAD83,789,,120FLRDU,POINT (31.8707730021377 -81.3978904320422)
1457,-81.3163921103142,31.9119505747284,1458,315443081185902,35P110,USGS,Well,31.91194444,-81.31638889,NAD83,441.25,,120FLRDU,POINT (31.9119505747284 -81.3163921103142)
1458,-81.3162810200866,31.9120061345072,1459,315443081185903,35P125,USGS,Well,31.912,-81.3162778,NAD83,1095,,120FLRDL,POINT (31.9120061345072 -81.3162810200866)
1459,-81.0198368357824,31.9852206607084,1460,315906081011202,37P114,USGS,Well,31.9852145,-81.0198337,NAD83,400,,120FLRDU,POINT (31.9852206607084 -81.0198368357824)
1461,-80.8503912873889,32.0229979244658,1462,320122080510204,39Q003,USGS,Well,32.02299175,-80.8503882,NAD83,600,,120FLRDU,POINT (32.0229979244658 -80.8503912873889)
1462,-80.8531690890512,32.0243867146556,1463,320127080511201,39Q024,USGS,Well,32.02438054,-80.853166,NAD83,888,,120FLRDL,POINT (32.0243867146556 -80.8531690890512)
1466,-82.501245671761,32.0404714851618,1467,320226082301101,25Q001,USGS,Well,32.04046536,-82.5012421,NAD83,536,,120FLRDU,POINT (32.0404714851618 -82.501245671761)
1467,-81.0740039559424,32.0760477792489,1468,320433081042701,37Q016,USGS,Well,32.0760416,-81.0740008,NAD83,500,,120FLRDU,POINT (32.0760477792489 -81.0740039559424)
1468,-81.1470598682643,32.0918788609033,1469,320530081085001,36Q008,USGS,Well,32.09187268,-81.14705669,NAD83,406,,,POINT (32.0918788609033 -81.1470598682643)
1470,-82.409853653693,32.2174139281478,1471,321302082243601,26R001,USGS,Well,32.21740776,-82.4098501,NAD83,1000,,120FLRDU,POINT (32.2174139281478 -82.409853653693)
1472,-81.8542839845924,32.52323139459,1473,323123081511601,31U008,USGS,Well,32.52322514,-81.85428058,NAD83,860,,120FLRD,POINT (32.52323139459 -81.8542839845924)
1475,-82.4324474844188,30.4432557635924,1476,BA0121,"Osceola Natl For, Sandhill Rd",SJRWMD,Well,30.44325,-82.432444,NAD83,400,350,,POINT (30.4432557635924 -82.4324474844188)
1483,-80.7644028976775,27.5600051195345,1484,IR1195,Ft. Drum Marsh CA,SJRWMD,Well,27.56,-80.7644,,490,437,,POINT (27.5600051195345 -80.7644028976775)
1487,-81.443603199852,30.5222258109606,1488,N-0347,Amelia Island SP,SJRWMD,Well,30.52222,-81.4436,,510,460,,POINT (30.5222258109606 -81.443603199852)
1488,-80.9786029773424,28.1077852480608,1489,OS0264,Bull Creek north,SJRWMD,Well,28.10778,-80.9786,,425,317,,POINT (28.1077852480608 -80.9786029773424)
1491,-82.1245088931759,28.9236526375628,1492,872383,ROMP 115 U FLDN AQ MONITOR,SWFWMD,Well,28.92364722,-82.12450556,,370,120,,POINT (28.9236526375628 -82.1245088931759)
1494,-82.3393978646738,29.4741860948745,1495,787986,ROMP 133 U FLDN AQ PRODUCTION/MONITOR,SWFWMD,Well,29.47418056,-82.33939444,,1296,308,,POINT (29.4741860948745 -82.3393978646738)
1500,-82.4362908427994,27.5815364113433,1501,863048,ROMP 38 AVPK PZ 4.5-INCH MONITOR,SWFWMD,Well,27.58153133,-82.43628746,,1200,1100,,POINT (27.5815364113433 -82.4362908427994)
1502,-82.3564339131389,27.4885633965334,1503,889859,ROMP 34 OCAL-AVPK FLDN,SWFWMD,Well,27.48855833,-82.35643056,,1140,806,,POINT (27.4885633965334 -82.3564339131389)
1503,-81.4958332397976,31.1430659535731,1504,310835081294502,34H500,USGS,Well,31.14306,-81.49583,NAD83,1400,,120FLRDL,POINT (31.1430659535731 -81.4958332397976)
1504,-81.6117833164731,32.1318761755562,1505,320754081364301,33R045,USGS,Well,32.13187,-81.61178,NAD83,994,,120FLRDL,POINT (32.1318761755562 -81.6117833164731)
1511,-81.2881741838248,28.249131942027,1512,OSF-44,OSF-44,SFWMD,Well,28.2491,81.2882,,614,,,POINT (28.249131942027 -81.2881741838248)
1512,-81.9337704281627,26.4905781617192,1513,FMB-MZU,FMB-MZU,SFWMD,Well,26.4906,81.9338,,1650,,,POINT (26.4905781617192 -81.9337704281627)
1513,-81.7233364641711,25.9591713678497,1514,MIU-MZ1,MIU-MZ1,SFWMD,Well,25.9592,81.7233,,1977,1600,,POINT (25.9591713678497 -81.7233364641711)
1515,-86.5526646887139,31.0852957786551,1516,COV-1,Covington 1,GSA,Well,31.08529,-86.55266,,420,,,POINT (31.0852957786551 -86.5526646887139)
1521,-82.4636034096422,28.1413052187174,1522,637949,CRYSTAL LAKES MANOR 2 FLDN,SWFWMD,Well,28.1413,-82.4636,,560,140,,POINT (28.1413052187174 -82.4636034096422)
1522,-82.1594033182476,28.0359052012141,1523,788472,DOVER NORTH AVPK HPZ MONITOR,SWFWMD,Well,28.0359,-82.1594,,800,470,,POINT (28.0359052012141 -82.1594033182476)
1523,-82.2985033568342,27.9886051861723,1524,789584,DOVER WEST AVPK HPZ MONITOR,SWFWMD,Well,27.9886,-82.2985,,842,530,,POINT (27.9886051861723 -82.2985033568342)
1524,-82.2105033301847,27.938205176026,1525,793066,DOVER SOUTH AVPK HPZ MONITOR,SWFWMD,Well,27.9382,-82.2105,,843,530,,POINT (27.938205176026 -82.2105033301847)
1525,-82.0741032903616,27.9456051816548,1526,798549,DOVER EAST AVPK HPZ MONITOR,SWFWMD,Well,27.9456,-82.0741,,850,530,,POINT (27.9456051816548 -82.0741032903616)
1526,-81.6622031627244,27.6829051274538,1527,841776,ROMP 42 U FLDN AQ  (AVPK) MONITOR,SWFWMD,Well,27.6829,-81.6622,,1380,590,LFA,POINT (27.6829051274538 -81.6622031627244)
1529,-81.837303226909,28.1088052268903,1530,861747,ROMP 75 L FLDN AQ (BELOW MCU I) MONITOR,SWFWMD,Well,28.1088,-81.8373,,1065,820,LFA,POINT (28.1088052268903 -81.837303226909)
1532,-82.1245033382884,28.9236054144973,1533,872386,ROMP 115 L FLDN AQ (BELOW MCU I) MONITOR,SWFWMD,Well,28.9236,-82.1245,,1100,570,,POINT (28.9236054144973 -82.1245033382884)
1533,-81.8374032271321,28.1088052265015,1534,872967,ROMP 75 L FLDN AQ (BELOW MCU II) MONITOR,SWFWMD,Well,28.1088,-81.8374,,1750,1500,,POINT (28.1088052265015 -81.8374032271321)
1539,-84.4040040798301,31.1124502950878,1540,310645084241401,10G314,USGS,Well,31.11244444,-84.40375,,370,370,120FLRDU,POINT (31.1124502950878 -84.4040040798301)
1549,-81.4950032388733,31.1387922523154,1550,310822081294201,34H403,USGS,Well,31.1387863,-81.4946837,,982,982,120FLRD,POINT (31.1387922523154 -81.4950032388733)
1550,-81.4950032389536,31.1404033519033,1551,310825081294201,34H393,USGS,Well,31.1403974,-81.4948504,,1153,723,120FLRDU,POINT (31.1404033519033 -81.4950032389536)
1551,-81.4960032396126,31.1430615127507,1552,310835081294502,34H500,USGS,Well,31.14305556,-81.4958333,,1400,1400,120FLRDL,POINT (31.1430615127507 -81.4960032396126)
1552,-81.6120033158721,32.13187314439,1553,320754081364301,33R045,USGS,Well,32.13186697,-81.6117788,,994,994,120FLRDL,POINT (32.13187314439 -81.6120033158721)
1563,-84.3527490381771,30.4754337128137,1564,W19696,FGS 3K Deep,,Well,30.475428,-84.352745,,855,,,POINT (30.4754337128137 -84.3527490381771)
